Date Time,Chart A,Chart B,Chart C,Chart D,Chart E,Chart F,Chart G,Chart H
36:59.4,,28.6,0.01,17.062,47.125,,,1510
36:59.4,,,0.01,,,,,
36:59.4,,,0.025,,,,,
36:59.4,,,0.025,,,,,
36:59.4,,,0.025,17.312,46.875,,,1492
36:59.4,,,0.025,,,,,
36:59.4,,,0.025,,,,,
36:59.4,,,0.025,,,,,
36:59.4,,,0.04,17.562,46.562,,,1475
36:59.4,,,0.04,,,,,
36:59.4,,,0.04,,,,,
36:59.4,,,0.04,,,,,
36:59.4,,,0.04,17.875,46.312,,,1458
36:59.4,,,0.04,,,,,
36:59.4,,,0.05,,,,,
36:59.4,,,0.05,,,,,
36:59.4,,28.6,0.06,18.375,46.062,,,1442
36:59.4,,,0.06,,,,,
36:59.4,,,0.06,,,,,
36:59.4,,,0.055,,,,,
36:59.4,,,0.055,18.875,45.812,,,1426
36:59.4,,,0.055,,,,,
36:59.4,,,0.065,,,,,
36:59.4,,,0.065,,,,,
36:59.4,,,0.075,19.562,45.625,,,1409
36:59.4,,,0.07,,,,,
36:59.4,,,0.07,,,,,
36:59.4,,,0.07,,,,,
36:59.4,,,0.07,20.125,45.438,,,1395
36:59.4,,,0.065,,,,,
36:59.4,,,0.065,,,,,
36:59.4,,,0.065,,,,,
36:59.4,,28.6,0.075,20.312,45.312,,,1382
36:59.4,,,0.07,,,,,
36:59.4,,,0.07,,,,,
36:59.4,,,0.065,,,,,
36:59.4,,,0.065,19.875,45.188,,,1367
36:59.4,,,0.06,,,,,
36:59.4,,,0.06,,,,,
36:59.4,,,0.06,,,,,
36:59.4,,,0.07,19.188,45.125,,,1354
36:59.4,,,0.065,,,,,
36:59.4,,,0.065,,,,,
36:59.4,,,0.06,,,,,
36:59.4,,,0.065,18.625,45.062,,,1343
36:59.5,,,0.065,,,,,
36:59.5,,,0.07,,,,,
36:59.5,,,0.07,,,,,
36:59.5,,28.6,0.07,18.188,45.125,,,1333
36:59.5,,,0.065,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.07,,,,,
36:59.5,,,0.08,18,45.375,,,1322
36:59.5,,,0.075,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.07,18.562,45.938,,,1310
36:59.5,,,0.07,,,,,
36:59.5,,,0.08,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.085,19.938,46.938,,,1299
36:59.5,,,0.08,,,,,
36:59.5,,,0.08,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,28.6,0.07,21.75,48.188,,,1288
36:59.5,,,0.07,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.07,,,,,
36:59.5,,,0.07,23.625,49.625,,,1275
36:59.5,,,0.075,,,,,
36:59.5,,,0.07,,,,,
36:59.5,,,0.065,,,,,
36:59.5,,,0.075,25.312,51.125,,,1261
36:59.5,,,0.07,,,,,
36:59.5,,,0.07,,,,,
36:59.5,,,0.065,,,,,
36:59.5,,,0.075,26.75,52.625,,,1246
36:59.5,,,0.08,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,28.6,0.08,27.938,54.188,,,1232
36:59.5,,,0.075,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.075,,,,,
36:59.5,,,0.075,28.75,55.75,,,1221
36:59.5,,,0.08,,,,,
36:59.5,,,0.085,,,,,
36:59.5,,,0.08,,,,,
36:59.5,,,0.08,29.25,57.312,,,1212
36:59.5,,,0.085,,,,,
36:59.5,,,0.08,,,,,
36:59.5,,,0.085,,,,,
36:59.5,,,0.09,29.688,58.875,,,1202
36:59.5,,,0.095,,,,,
36:59.5,,,0.09,,,,,
36:59.6,,,0.095,,,,,
36:59.6,,28.6,0.085,29.938,60.375,,,1194
36:59.6,,,0.09,,,,,
36:59.6,,,0.095,,,,,
36:59.6,,,0.095,,,,,
36:59.6,,,0.1,30.188,61.875,,,1187
36:59.6,,,0.095,,,,,
36:59.6,,,0.095,,,,,
36:59.6,,,0.1,,,,,
36:59.6,,,0.1,30.312,63.375,,,1180
36:59.6,,,0.1,,,,,
36:59.6,,,0.105,,,,,
36:59.6,,,0.1,,,,,
36:59.6,,,0.105,30.5,64.875,,,1173
36:59.6,,,0.105,,,,,
36:59.6,,,0.105,,,,,
36:59.6,,,0.105,,,,,
36:59.6,,28.6,0.1,30.75,66.312,,,1168
36:59.6,,,0.1,,,,,
36:59.6,,,0.11,,,,,
36:59.6,,,0.11,,,,,
36:59.6,,,0.11,31.062,67.625,,,1162
36:59.6,,,0.11,,,,,
36:59.6,,,0.105,,,,,
36:59.6,,,0.105,,,,,
36:59.6,,,0.115,31.375,68.938,,,1156
36:59.6,,,0.11,,,,,
36:59.6,,,0.12,,,,,
36:59.6,,,0.115,,,,,
36:59.6,,,0.125,31.75,70.125,,,1151
36:59.6,,,0.12,,,,,
36:59.6,,,0.13,,,,,
36:59.6,,,0.125,,,,,
36:59.6,,28.683,0.135,32,71.25,,,1147
36:59.6,,,0.135,,,,,
36:59.6,,,0.135,,,,,
36:59.6,,,0.14,,,,,
36:59.6,,,0.14,32.312,72.25,,,1141
36:59.6,,,0.15,,,,,
36:59.6,,,0.155,,,,,
36:59.6,,,0.145,,,,,
36:59.6,,,0.155,32.625,73.25,,,1134
36:59.6,,,0.16,,,,,
36:59.6,,,0.16,,,,,
36:59.6,,,0.165,,,,,
36:59.6,,,0.18,32.875,74.188,,,1128
36:59.6,,,0.18,,,,,
36:59.6,,,0.185,,,,,
36:59.6,,,0.175,,,,,
36:59.6,,28.817,0.185,33,75,,,1123
36:59.7,,,0.18,,,,,
36:59.7,,,0.19,,,,,
36:59.7,,,0.195,,,,,
36:59.7,,,0.195,32.875,75.75,,,1119
36:59.7,,,0.2,,,,,
36:59.7,,,0.2,,,,,
36:59.7,,,0.2,,,,,
36:59.7,,,0.2,32.625,76.438,,,1114
36:59.7,,,0.205,,,,,
36:59.7,,,0.21,,,,,
36:59.7,,,0.205,,,,,
36:59.7,,,0.2,32.312,77,,,1109
36:59.7,,,0.205,,,,,
36:59.7,,,0.2,,,,,
36:59.7,,,0.205,,,,,
36:59.7,,28.817,0.2,31.938,77.562,,,1109
36:59.7,,,0.185,,,,,
36:59.7,,,0.195,,,,,
36:59.7,,,0.19,,,,,
36:59.7,,,0.185,31.562,78,,,1113
36:59.7,,,0.18,,,,,
36:59.7,,,0.175,,,,,
36:59.7,,,0.17,,,,,
36:59.7,,,0.16,31.125,78.375,,,1123
36:59.7,,,0.155,,,,,
36:59.7,,,0.145,,,,,
36:59.7,,,0.145,,,,,
36:59.7,,,0.135,30.75,78.688,,,1144
36:59.7,,,0.135,,,,,
36:59.7,,,0.125,,,,,
36:59.7,,,0.12,,,,,
36:59.7,,28.9,0.115,30.312,78.812,,,1174
36:59.7,,,0.12,,,,,
36:59.7,,,0.11,,,,,
36:59.7,,,0.1,,,,,
36:59.7,,,0.1,29.938,78.75,,,1213
36:59.7,,,0.09,,,,,
36:59.7,,,0.09,,,,,
36:59.7,,,0.09,,,,,
36:59.7,,,0.085,29.562,78.562,,,1262
36:59.7,,,0.07,,,,,
36:59.7,,,0.075,,,,,
36:59.7,,,0.075,,,,,
36:59.7,,,0.07,29.062,78.312,,,1317
36:59.7,,,0.06,,,,,
36:59.7,,,0.055,,,,,
36:59.7,,,0.06,,,,,
36:59.7,,28.9,0.055,28.5,77.938,,,1378
36:59.7,,,0.055,,,,,
36:59.7,,,0.06,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.055,27.875,77.438,,,1442
36:59.8,,,0.055,,,,,
36:59.8,,,0.055,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.05,27.188,76.75,,,1506
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,26.375,75.875,,,1570
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,28.817,0.05,25.5,74.812,,,1634
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,24.688,73.625,,,1697
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,23.938,72.25,,,1761
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,23.25,70.812,,,1824
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.04,,,,,
36:59.8,,28.817,0.04,22.938,69.375,,,1885
36:59.8,,,0.04,,,,,
36:59.8,,,0.04,,,,,
36:59.8,,,0.04,,,,,
36:59.8,,,0.04,22.938,67.938,,,1945
36:59.8,,,0.04,,,,,
36:59.8,,,0.04,,,,,
36:59.8,,,0.04,,,,,
36:59.8,,,0.05,23.188,66.688,,,2002
36:59.8,,,0.05,,,,,
36:59.8,,,0.05,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,23.5,65.688,,,2057
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.04,,,,,
36:59.8,,28.75,0.05,23.75,64.875,,,2111
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,,,,,
36:59.8,,,0.045,,,,,
36:59.9,,,0.045,23.938,64.125,,,2160
36:59.9,,,0.04,,,,,
36:59.9,,,0.04,,,,,
36:59.9,,,0.04,,,,,
36:59.9,,,0.04,24,63.438,,,2204
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,23.812,62.688,,,2246
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.03,,,,,
36:59.9,,28.75,0.04,23.375,62,,,2284
36:59.9,,,0.04,,,,,
36:59.9,,,0.04,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,22.812,61.375,,,2317
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,22.312,60.75,,,2348
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.03,,,,,
36:59.9,,,0.03,21.875,60.188,,,2376
36:59.9,,,0.03,,,,,
36:59.9,,,0.04,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,28.6,0.035,21.625,59.625,,,2400
36:59.9,,,0.035,,,,,
36:59.9,,,0.045,,,,,
36:59.9,,,0.04,,,,,
36:59.9,,,0.04,21.5,59.062,,,2420
36:59.9,,,0.04,,,,,
36:59.9,,,0.05,,,,,
36:59.9,,,0.045,,,,,
36:59.9,,,0.045,21.438,58.5,,,2435
36:59.9,,,0.045,,,,,
36:59.9,,,0.045,,,,,
36:59.9,,,0.04,,,,,
36:59.9,,,0.04,21.438,57.938,,,2446
36:59.9,,,0.04,,,,,
36:59.9,,,0.04,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,28.45,0.035,21.438,57.312,,,2453
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,21.375,56.75,,,2456
36:59.9,,,0.035,,,,,
36:59.9,,,0.035,,,,,
37:00.0,,,0.035,,,,,
37:00.0,,,0.035,21.25,56.25,,,2454
37:00.0,,,0.035,,,,,
37:00.0,,,0.045,,,,,
37:00.0,,,0.04,,,,,
37:00.0,,,0.04,21.062,55.875,,,2448
37:00.0,,,0.04,,,,,
37:00.0,,,0.04,,,,,
37:00.0,,,0.035,,,,,
37:00.0,,28.317,0.035,20.875,55.438,,,2437
37:00.0,,,0.035,,,,,
37:00.0,,,0.045,,,,,
37:00.0,,,0.04,,,,,
37:00.0,,,0.04,20.625,55,,,2423
37:00.0,,,0.04,,,,,
37:00.0,,,0.05,,,,,
37:00.0,,,0.045,,,,,
37:00.0,,,0.045,20.375,54.562,,,2406
37:00.0,,,0.045,,,,,
37:00.0,,,0.045,,,,,
37:00.0,,,0.045,,,,,
37:00.0,,,0.055,20.062,54.125,,,2383
37:00.0,,,0.05,,,,,
37:00.0,,,0.05,,,,,
37:00.0,,,0.05,,,,,
37:00.0,,28.1,0.05,19.812,53.75,,,2356
37:00.0,,,0.05,,,,,
37:00.0,,,0.06,,,,,
37:00.0,,,0.055,,,,,
37:00.0,,,0.055,19.625,53.375,,,2324
37:00.0,,,0.05,,,,,
37:00.0,,,0.06,,,,,
37:00.0,,,0.055,,,,,
37:00.0,,,0.065,19.5,53.062,,,2289
37:00.0,,,0.06,,,,,
37:00.0,,,0.07,,,,,
37:00.0,,,0.065,,,,,
37:00.0,,,0.065,19.438,52.812,,,2254
37:00.0,,,0.06,,,,,
37:00.0,,,0.065,,,,,
37:00.0,,,0.06,,,,,
37:00.0,,27.733,0.055,19.312,52.562,,,2218
37:00.0,,,0.06,,,,,
37:00.0,,,0.055,,,,,
37:00.0,,,0.06,,,,,
37:00.0,,,0.065,19.25,52.25,,,2180
37:00.0,,,0.06,,,,,
37:00.0,,,0.06,,,,,
37:00.0,,,0.055,,,,,
37:00.0,,,0.06,19.125,52,,,2141
37:00.1,,,0.06,,,,,
37:00.1,,,0.06,,,,,
37:00.1,,,0.05,,,,,
37:00.1,,,0.055,18.938,51.688,,,2105
37:00.1,,,0.045,,,,,
37:00.1,,,0.05,,,,,
37:00.1,,,0.05,,,,,
37:00.1,,26.7,0.05,18.812,51.438,,,2069
37:00.1,,,0.055,,,,,
37:00.1,,,0.055,,,,,
37:00.1,,,0.045,,,,,
37:00.1,,,0.05,18.625,51.188,,,2033
37:00.1,,,0.055,,,,,
37:00.1,,,0.055,,,,,
37:00.1,,,0.045,,,,,
37:00.1,,,0.05,18.438,50.938,,,1999
37:00.1,,,0.05,,,,,
37:00.1,,,0.05,,,,,
37:00.1,,,0.04,,,,,
37:00.1,,,0.04,18.25,50.75,,,1966
37:00.1,,,0.03,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,24.95,0.035,18.125,50.562,,,1933
37:00.1,,,0.025,,,,,
37:00.1,,,0.03,,,,,
37:00.1,,,0.03,,,,,
37:00.1,,,0.035,18,50.438,,,1900
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,17.938,50.25,,,1867
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,17.812,50.062,,,1837
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,,0.035,,,,,
37:00.1,,24,0.045,17.75,49.875,,,1808
37:00.1,,,0.045,,,,,
37:00.1,,,0.045,,,,,
37:00.1,,,0.045,,,,,
37:00.1,,,0.045,17.625,49.688,,,1779
37:00.1,,,0.045,,,,,
37:00.1,,,0.045,,,,,
37:00.1,,,0.045,,,,,
37:00.1,,,0.045,17.438,49.562,,,1750
37:00.1,,,0.04,,,,,
37:00.1,,,0.04,,,,,
37:00.2,,,0.04,,,,,
37:00.2,,,0.05,17.125,49.375,,,1720
37:00.2,,,0.045,,,,,
37:00.2,,,0.045,,,,,
37:00.2,,,0.045,,,,,
37:00.2,,23.867,0.045,16.812,49.188,,,1695
37:00.2,,,0.045,,,,,
37:00.2,,,0.055,,,,,
37:00.2,,,0.055,,,,,
37:00.2,,,0.055,16.625,49.062,,,1675
37:00.2,,,0.05,,,,,
37:00.2,,,0.055,,,,,
37:00.2,,,0.045,,,,,
37:00.2,,,0.045,16.562,48.812,,,1656
37:00.2,,,0.055,,,,,
37:00.2,,,0.06,,,,,
37:00.2,,,0.05,,,,,
37:00.2,,,0.06,16.625,48.625,,,1639
37:00.2,,,0.07,,,,,
37:00.2,,,0.075,,,,,
37:00.2,,,0.085,,,,,
37:00.2,,22.55,0.1,16.688,48.375,,,1623
37:00.2,,,0.115,,,,,
37:00.2,,,0.135,,,,,
37:00.2,,,0.15,,,,,
37:00.2,,,0.155,16.812,48.188,,,1605
37:00.2,,,0.155,,,,,
37:00.2,,,0.16,,,,,
37:00.2,,,0.145,,,,,
37:00.2,,,0.135,17,48,,,1585
37:00.2,,,0.11,,,,,
37:00.2,,,0.095,,,,,
37:00.2,,,0.065,,,,,
37:00.2,,,0.04,17.125,47.812,,,1563
37:00.2,,,0.005,,,,,
37:00.2,,,-0.01,,,,,
37:00.2,,,-0.035,,,,,
37:00.2,,20.067,-0.045,17.25,47.625,,,1540
37:00.2,,,-0.06,,,,,
37:00.2,,,-0.07,,,,,
37:00.2,,,-0.08,,,,,
37:00.2,,,-0.07,17.312,47.375,,,1517
37:00.2,,,-0.07,,,,,
37:00.2,,,-0.07,,,,,
37:00.2,,,-0.065,,,,,
37:00.2,,,-0.055,17.375,47.125,,,1497
37:00.2,,,-0.045,,,,,
37:00.2,,,-0.045,,,,,
37:00.2,,,-0.04,,,,,
37:00.2,,,-0.035,17.375,46.938,,,1479
37:00.3,,,-0.04,,,,,
37:00.3,,,-0.03,,,,,
37:00.3,,,-0.03,,,,,
37:00.3,,16.05,-0.025,17.438,46.812,,,1461
37:00.3,,,-0.03,,,,,
37:00.3,,,-0.025,,,,,
37:00.3,,,-0.02,,,,,
37:00.3,,,-0.015,17.5,46.625,,,1444
37:00.3,,,-0.02,,,,,
37:00.3,,,-0.015,,,,,
37:00.3,,,-0.005,,,,,
37:00.3,,,-0.01,17.562,46.438,,,1427
37:00.3,,,-0.015,,,,,
37:00.3,,,-0.01,,,,,
37:00.3,,,-0.005,,,,,
37:00.3,,,0,17.688,46.25,,,1410
37:00.3,,,0,,,,,
37:00.3,,,0.005,,,,,
37:00.3,,,0.005,,,,,
37:00.3,,10.8,0.01,17.688,46.062,,,1395
37:00.3,,,0.015,,,,,
37:00.3,,,0.02,,,,,
37:00.3,,,0.02,,,,,
37:00.3,,,0.035,17.562,45.875,,,1382
37:00.3,,,0.035,,,,,
37:00.3,,,0.035,,,,,
37:00.3,,,0.035,,,,,
37:00.3,,,0.045,17.375,45.625,,,1367
37:00.3,,,0.045,,,,,
37:00.3,,,0.045,,,,,
37:00.3,,,0.045,,,,,
37:00.3,,,0.055,17.438,45.438,,,1354
37:00.3,,,0.05,,,,,
37:00.3,,,0.05,,,,,
37:00.3,,,0.05,,,,,
37:00.3,,9.783,0.05,17.875,45.25,,,1341
37:00.3,,,0.06,,,,,
37:00.3,,,0.06,,,,,
37:00.3,,,0.055,,,,,
37:00.3,,,0.06,18.438,45.062,,,1328
37:00.3,,,0.06,,,,,
37:00.3,,,0.06,,,,,
37:00.3,,,0.06,,,,,
37:00.3,,,0.07,18.875,44.812,,,1314
37:00.3,,,0.065,,,,,
37:00.3,,,0.075,,,,,
37:00.3,,,0.075,,,,,
37:00.3,,,0.075,19.062,44.5,,,1301
37:00.3,,,0.07,,,,,
37:00.3,,,0.07,,,,,
37:00.4,,,0.07,,,,,
37:00.4,,8.833,0.075,19,44.188,,,1290
37:00.4,,,0.075,,,,,
37:00.4,,,0.07,,,,,
37:00.4,,,0.065,,,,,
37:00.4,,,0.065,18.625,43.938,,,1279
37:00.4,,,0.065,,,,,
37:00.4,,,0.07,,,,,
37:00.4,,,0.07,,,,,
37:00.4,,,0.07,18.125,43.688,,,1268
37:00.4,,,0.065,,,,,
37:00.4,,,0.065,,,,,
37:00.4,,,0.075,,,,,
37:00.4,,,0.085,17.812,43.5,,,1256
37:00.4,,,0.08,,,,,
37:00.4,,,0.08,,,,,
37:00.4,,,0.085,,,,,
37:00.4,22.25,7.15,0.085,18,43.375,50.75,-0.115,1246
37:00.4,,,0.08,,,,-0.105,
37:00.4,,,0.09,,,,-0.115,
37:00.4,,,0.085,,,,-0.105,
37:00.4,23.125,,0.085,18.75,43.438,58.812,-0.105,1237
37:00.4,,,0.085,,,,-0.105,
37:00.4,,,0.08,,,,-0.095,
37:00.4,,,0.075,,,,-0.085,
37:00.4,24,,0.075,20.062,43.812,69.312,-0.085,1230
37:00.4,,,0.07,,,,-0.075,
37:00.4,,,0.07,,,,-0.075,
37:00.4,,,0.07,,,,-0.075,
37:00.4,24.812,,0.075,21.875,44.5,79.688,-0.075,1224
37:00.4,,,0.075,,,,-0.075,
37:00.4,,,0.07,,,,-0.065,
37:00.4,,,0.07,,,,-0.065,
37:00.4,25.812,4.883,0.075,23.938,45.375,86.625,-0.065,1219
37:00.4,,,0.07,,,,-0.055,
37:00.4,,,0.07,,,,-0.055,
37:00.4,,,0.07,,,,-0.055,
37:00.4,27,,0.075,25.812,46.312,88.25,-0.055,1215
37:00.4,,,0.07,,,,-0.045,
37:00.4,,,0.08,,,,-0.055,
37:00.4,,,0.075,,,,-0.045,
37:00.4,28,,0.07,27.125,47.5,85.688,-0.035,1210
37:00.4,,,0.065,,,,-0.025,
37:00.4,,,0.075,,,,-0.035,
37:00.4,,,0.07,,,,-0.025,
37:00.4,28.375,,0.08,27.562,49,82.75,-0.035,1203
37:00.4,,,0.085,,,,-0.035,
37:00.4,,,0.08,,,,-0.025,
37:00.4,,,0.085,,,,-0.025,
37:00.4,28.125,4.017,0.08,27.438,50.688,82.938,-0.015,1197
37:00.5,,,0.085,,,,-0.015,
37:00.5,,,0.08,,,,-0.005,
37:00.5,,,0.075,,,,0.005,
37:00.5,27.688,,0.08,27.438,52.312,87.125,0.005,1190
37:00.5,,,0.085,,,,0.005,
37:00.5,,,0.08,,,,0.015,
37:00.5,,,0.085,,,,0.015,
37:00.5,27.688,,0.08,27.875,53.812,93.438,0.025,1182
37:00.5,,,0.085,,,,0.025,
37:00.5,,,0.08,,,,0.035,
37:00.5,,,0.085,,,,0.035,
37:00.5,28.375,,0.08,28.812,55.312,98.625,0.045,1175
37:00.5,,,0.085,,,,0.045,
37:00.5,,,0.09,,,,0.045,
37:00.5,,,0.085,,,,0.055,
37:00.5,29.625,3.217,0.085,29.688,56.625,100.438,0.065,1167
37:00.5,,,0.08,,,,0.075,
37:00.5,,,0.085,,,,0.075,
37:00.5,,,0.075,,,,0.095,
37:00.5,30.938,,0.08,30.188,57.688,98.75,0.095,1158
37:00.5,,,0.085,,,,0.095,
37:00.5,,,0.085,,,,0.105,
37:00.5,,,0.08,,,,0.115,
37:00.5,31.875,,0.085,30.438,58.562,95.375,0.115,1149
37:00.5,,,0.085,,,,0.125,
37:00.5,,,0.085,,,,0.135,
37:00.5,,,0.085,,,,0.145,
37:00.5,32.312,,0.085,30.5,59.438,92.625,0.155,1140
37:00.5,,,0.085,,,,0.165,
37:00.5,,,0.095,,,,0.165,
37:00.5,,,0.095,,,,0.175,
37:00.5,32.562,2.7,0.09,30.688,60.625,92.125,0.195,1130
37:00.5,,,0.1,,,,0.195,
37:00.5,,,0.095,,,,0.215,
37:00.5,,,0.09,,,,0.235,
37:00.5,32.625,,0.1,30.938,62.062,94.125,0.235,1122
37:00.5,,,0.11,,,,0.235,
37:00.5,,,0.11,,,,0.245,
37:00.5,,,0.115,,,,0.255,
37:00.5,32.562,,0.115,31.25,63.562,97.688,0.265,1114
37:00.5,,,0.11,,,,0.285,
37:00.5,,,0.11,,,,0.295,
37:00.5,,,0.12,,,,0.295,
37:00.5,32.375,,0.12,31.5,64.938,101.188,0.305,1106
37:00.5,,,0.115,,,,0.325,
37:00.5,,,0.125,,,,0.325,
37:00.5,,,0.125,,,,0.335,
37:00.5,32.188,2.333,0.125,31.812,66.125,103.312,0.345,1099
37:00.5,,,0.12,,,,0.365,
37:00.6,,,0.135,,,,0.355,
37:00.6,,,0.13,,,,0.375,
